text_name,errors,
exam2014/AAl_13_1.txt,1,
exam2014/AAl_14_2.txt,1,
exam2014/AAl_15_1.txt,1,
exam2014/AAl_15_2.txt,1,
exam2014/AAl_16_1.txt,1,
exam2014/AAl_16_2.txt,1,
exam2014/AAl_17_1.txt,1,
exam2014/AAl_19_1.txt,1,
exam2014/AAl_19_2.txt,1,
exam2014/AAl_23_2.txt,1,
exam2014/AAl_24_1.txt,1,
exam2014/AAl_28_2.txt,1,
exam2014/AAl_29_1.txt,1,
exam2014/AAl_30_1.txt,1,
exam2014/AAl_31_2.txt,1,
exam2014/AAl_33_1.txt,1,
exam2014/AAl_34_2.txt,1,
exam2014/AAl_35_1.txt,1,
exam2014/AAl_35_2.txt,1,
exam2014/AAl_5_1.txt,1,
exam2014/AAl_5_2.txt,1,
exam2014/AAl_7_1.txt,1,
exam2014/AAl_8_2.txt,1,
exam2014/ADe_12_2.txt,1,
exam2014/ADe_16_2.txt,1,
exam2014/ADe_18_2.txt,1,
exam2014/ADe_1_2.txt,1,
exam2014/ADe_20_2.txt,1,
exam2014/ADe_21_2.txt,1,
exam2014/ADe_3_1.txt,1,
exam2014/ADe_7_1.txt,1,
exam2014/ADe_8_2.txt,1,
exam2014/AEr_5_1.txt,1,
exam2014/AEr_9_1.txt,1,
exam2014/AMe_11_1.txt,1,
exam2014/AMe_13_2.txt,1,
exam2014/AMe_15_1.txt,1,
exam2014/AMe_16_2.txt,1,
exam2014/AMe_18_1.txt,1,
exam2014/AMe_19_1.txt,1,
exam2014/AMe_1_2.txt,1,
exam2014/AMe_8_1.txt,1,
exam2014/ASt_10_1.txt,1,
exam2014/ASt_15_1.txt,1,
exam2014/ASt_16_2.txt,1,
exam2014/ASt_17_2.txt,1,
exam2014/ASt_18_1.txt,1,
exam2014/ASt_22_1.txt,1,
exam2014/ASt_25_2.txt,1,
exam2014/ASt_38_2.txt,1,
exam2014/ASt_40_2.txt,1,
exam2014/ASt_43_1.txt,1,
exam2014/ASt_8_2.txt,1,
exam2014/DAr_13_1.txt,1,
exam2014/DAr_14_1.txt,1,
exam2014/DAr_16_1.txt,1,
exam2014/DAr_16_2.txt,1,
exam2014/DAr_17_2.txt,1,
exam2014/DAr_19_1.txt,1,
exam2014/DAr_1_1.txt,1,
exam2014/DAr_23_1.txt,1,
exam2014/DAr_24_2.txt,1,
exam2014/DAr_25_2.txt,1,
exam2014/DAr_26_1.txt,1,
exam2014/DAr_27_1.txt,1,
exam2014/DAr_29_1.txt,1,
exam2014/DAr_2_1.txt,1,
exam2014/DAr_31_1.txt,1,
exam2014/DAr_37_1.txt,1,
exam2014/DAr_38_2.txt,1,
exam2014/DAr_3_2.txt,1,
exam2014/DAr_42_1.txt,1,
exam2014/DAr_4_2.txt,1,
exam2014/DAr_7_2.txt,1,
exam2014/DAr_8_1.txt,1,
exam2014/DAr_9_2.txt,1,
exam2014/DZu_10_1.txt,1,
exam2014/DZu_13_1.txt,1,
exam2014/DZu_15_1.txt,1,
exam2014/DZu_16_2.txt,1,
exam2014/DZu_17_1.txt,1,
exam2014/DZu_17_2.txt,1,
exam2014/DZu_18_1.txt,1,
exam2014/DZu_19_1.txt,1,
exam2014/DZu_1_1.txt,1,
exam2014/DZu_21_2.txt,1,
exam2014/DZu_23_1.txt,1,
exam2014/DZu_2_2.txt,1,
